rank_abs,feature,correlation,abs_correlation,r_squared,slope_status_on_feature,intercept,p_value,mean,sd
154,axisConc_H_L3,-0.16692199719144885,0.16692199719144885,0.027862953146382055,-1336.2352400622028,1.835628322618889,0.000803646640145663,0.0002511745780655098,0.00013983928849130753
155,p_V_L3,0.16650623619862173,0.16650623619862173,0.02772432669303121,2.3373823105622504,0.4133157913878025,0.0008285721526040184,0.46491504778728254,0.07974423667385146
156,ampStd_D_L3,0.16638243160693494,0.16638243160693494,0.027683113547436383,4.05611068529492,1.0600845686340714,0.0008361313313778859,0.10845745234734448,0.04591940199197681
157,orientEntropy_L4,0.16603615655975568,0.16603615655975568,0.0275680052851357,5.496855525110854,-3.5203503587808394,0.0008576136678594135,0.913313136182453,0.033813249068920734
158,ampStd_H_L2,0.16318375150481756,0.16318375150481756,0.026628936755186048,5.732242139243651,1.1135820286749738,0.0010549634203700067,0.06741131339856707,0.03186771613631967
159,ampStd_H_L1,0.16300680814022744,0.16300680814022744,0.02657121950006492,24.906863891642207,1.07174958909198,0.00106848803251471,0.01719407199441615,0.007326309312394164
160,meanA_HV,-0.1614189523713707,0.1614189523713707,0.026056078184670838,-1.1922723925594967,1.4877964783767934,0.0011972041078772253,-0.010235514719089343,0.15155755514874925
161,log2E_H_L1,0.15681604634048787,0.15681604634048787,0.02459127238986204,0.16351613564515208,3.2131506844719624,0.0016552484934975384,-10.476951878251862,1.0735652353950673
162,ampEntropy_H_L6,0.15583207345752045,0.15583207345752045,0.02428363511807005,5.212378234366357,-2.7308185339576463,0.0017719804627288804,0.8116867855181592,0.03346720785720813
163,axisMean_j_V_L1,-0.15204003910793557,0.15204003910793557,0.023116173491942577,-45.341120545822776,1.6696384839980172,0.0022958226791120794,0.0037413826997631573,0.0037537407760379706
164,ampKurt_H_L2,-0.15201915098619134,0.15201915098619134,0.02310982226656244,-0.019921391127226146,1.7759649153848585,0.0022990637296200827,13.852692998316922,8.542346719681369
165,axisMean_i_V_L2,-0.1441912707358054,0.1441912707358054,0.02079112255640633,-1500.6550768095087,1.4534782294231399,0.0038534366354210305,-3.100097503802709e-05,0.00010756144840449285
166,ampStd_D_L4,0.14305239899870456,0.14305239899870456,0.02046398885928457,1.8649172912907275,0.9361608078750817,0.004145758757693864,0.3023400526972859,0.08586854893885823
167,ampStd_D_L5,0.14208096194595138,0.14208096194595138,0.020186999747486882,1.0115229628005789,0.8013973239389776,0.004410786519002718,0.690644406259269,0.15723842930410453
168,stdA_HV,-0.14082207142529413,0.14082207142529413,0.019830855800510642,-3.5566111769571207,1.8439922057642155,0.004776964957557876,0.09671909259941089,0.0443233822826244
169,p_H_L4,-0.13976217766713797,0.13976217766713797,0.01953346630626064,-2.178832876184517,2.36802317136915,0.005106271092845406,0.3983890553777566,0.07180658840852715
170,ampStd_D_L2,0.1381795681335114,0.1381795681335114,0.01909359304956372,11.685382771193016,1.2002773515792948,0.005636102323303075,0.02564936504772322,0.013237300943464467
171,orientEntropy_L2,-0.13802060135322927,0.13802060135322927,0.019049686397907033,-4.589793369943066,5.291248327516499,0.005691962275307697,0.8260172129630157,0.033662730124184526
172,ampEntropy_V_L5,0.1373589994774967,0.1373589994774967,0.018867494737458936,4.279575400456088,-1.8839050131283117,0.005929826662908096,0.790710455239947,0.03592981579052954
173,p_H_L1,-0.13293193426859312,0.13293193426859312,0.01767089914838956,-2.1220062512556415,2.4826012742160835,0.007764494192664705,0.46305295926185663,0.07012634750791316
174,phaseVar_H_L1,0.13126005473855198,0.13126005473855198,0.017229201969967665,12.75414401642493,-0.5184705936802683,0.008579602707734694,0.15825998131123964,0.011520725228428284
175,phaseConc_H_L1,-0.13126005473855165,0.13126005473855165,0.017229201969967575,-12.754144016424895,12.235673422744632,0.00857960270773486,0.8417400186887604,0.011520725228428282
176,phaseVar_D_L4,0.13077174445232376,0.13077174445232376,0.01710124914710387,7.776984625584305,0.7190549514210564,0.008831638326973357,0.10041746077391393,0.01882353695824221
177,phaseConc_D_L4,-0.13077174445232342,0.13077174445232342,0.017101249147103783,-7.776984625584287,8.496039577005345,0.008831638326973534,0.8995825392260861,0.0188235369582422
178,axisMean_k_V_L5,0.1284301843640415,0.1284301843640415,0.016494312255781688,345.5297398879393,1.46042515284169,0.010134047006180506,0.00011453383772738229,0.00041608324431428384
179,specEntropy_D,0.12648272220062634,0.12648272220062634,0.015997879015280814,2.646268022725874,0.47069224831423195,0.011344181570594523,0.3889657974347951,0.05350519233059807
180,axisConc_D_L3,-0.12570887959904947,0.12570887959904947,0.015802722410048316,-2222.383924309908,1.761746254558792,0.01185945711981134,0.00011777724437962229,6.33206585660184e-05
181,A_HV_L4,-0.1256850049939481,0.1256850049939481,0.01579672048032876,-0.8336597710349678,1.4545751472726658,0.011875678013835472,-0.054488478760274545,0.1687691939971235
182,meanOrientEntropy,0.12435608649915846,0.12435608649915846,0.01546443624938618,4.56545683324139,-2.649043122254012,0.012810050244722072,0.9087903519412466,0.0304916804506274
183,p_H_L6,-0.11492425300183783,0.11492425300183783,0.01320758392803043,-1.6089628690724371,2.1110751029427703,0.02150983672207633,0.3797944096093736,0.07995842338084778
184,axisConc_V_L3,-0.1148644096916535,0.1148644096916535,0.013193832613812023,-683.7347350296193,1.7456943779990197,0.02157837493237925,0.0003593416648466401,0.00018805998445916758
185,axisMean_j_D_L1,-0.11480917073168719,0.11480917073168719,0.013181145684097697,-3574.0047964003084,1.4683451612278515,0.021641807827226512,-8.856965945885342e-06,3.5960026521150545e-05
186,ampEntropy_V_L1,0.1142078735649874,0.1142078735649874,0.013043438384236149,1.4926682914438218,0.9436633670553662,0.022342826222750235,0.3727128365582837,0.08565077412788023
187,ampKurt_V_L6,-0.11412749967804411,0.11412749967804411,0.01302508618276196,-0.06747127123604212,1.846506740211142,0.022438003933850665,5.135618965869481,1.8935202948373393
188,ampStd_D_L6,0.11363442867291138,0.11363442867291138,0.012912783379818982,0.4679617832824185,0.9426157696629067,0.023029611350783408,1.1910892090961789,0.27183044732122885
189,p_V_L4,0.11311632941668122,0.11311632941668122,0.012795303980703141,1.7160619123648975,0.7370020385770556,0.023665743126232732,0.4446214649513783,0.0737888778734125
190,ampStd_H_L4,0.11252962363453563,0.11252962363453563,0.01266291619533024,0.9969225202489521,0.9841575007481524,0.02440439629186452,0.5174348946626575,0.12635836970615286
191,share_H,-0.11230526730540315,0.11230526730540315,0.012612473064538053,-1.6596290482266256,2.1340489116679624,0.024692073351572936,0.3820425488126198,0.07575087479828649
192,ampEntropy_D_L5,0.11210436025546616,0.11210436025546616,0.012567387588287342,4.181884116247329,-1.8236913476016055,0.024952161943888083,0.794783225744707,0.03000883012088969
193,axisMean_k_H_L1,-0.10851486603372788,0.10851486603372788,0.01177547615031791,-429.0133511723927,1.3767764682670578,0.030013153956134537,-0.00028722540078578244,0.00028315027320064974
194,E_D_L1,0.10846304715730128,0.10846304715730128,0.01176423259864696,262.50539049471945,1.3774062413379096,0.03009222186971189,0.0004670142522827792,0.0004625323675910467
195,phaseConc_H_L3,-0.1083893123148681,0.1083893123148681,0.011748243024090018,-5.938084420938582,6.855604112344933,0.03020503769020975,0.901907708395028,0.020433306411391256
196,phaseVar_H_L3,0.108389312314868,0.108389312314868,0.011748243024089994,5.9380844209385755,0.9175196914063518,0.030205037690209983,0.09809229160497202,0.02043330641139125
197,ampStd_H_L5,0.10687922085377995,0.10687922085377995,0.01142316785031107,0.5680710349567331,0.9389634940052077,0.032596408601999464,0.9876168145723596,0.21061494627511454
198,std_G,0.10669050389905302,0.10669050389905302,0.011382863622233848,2.973041255209979,0.976977978532736,0.03290632111164216,0.17592154853240477,0.040171993608706484
199,p_H_L5,-0.10654392675253713,0.10654392675253713,0.011351608327849996,-1.759500882178385,2.1743033369614504,0.033148762030977386,0.38323557765234867,0.06778564992283082
200,phaseVar_V_L2,-0.10599844128550609,0.10599844128550609,0.011235669554956883,-6.859295759573973,2.3661682497838705,0.03406442785534973,0.1262765566822078,0.017298900635483033
201,phaseConc_V_L2,0.10599844128550594,0.10599844128550594,0.01123566955495685,6.859295759573963,-4.493127509790094,0.03406442785535005,0.8737234433177922,0.017298900635483033
202,axisConc_H_L6,0.10325316306055458,0.10325316306055458,0.010661215682009473,203.1731713614785,1.2468239654229454,0.03900629195572721,0.0012461095767738587,0.0005688995096348829
203,axisMean_k_V_L2,0.10075367085760242,0.10075367085760242,0.010151302191282083,539.495446245176,1.4251449146828876,0.04402061748694437,0.0001387501708088452,0.00020906033849980821
204,phaseVar_V_L3,0.09971472173374817,0.09971472173374817,0.009943025730438829,6.5976437795329135,0.7822654752891219,0.046258935415369656,0.10878649237435653,0.016918777249033817
205,phaseConc_V_L3,-0.0997147217337473,0.0997147217337473,0.009943025730438657,-6.597643779532858,7.379909254821986,0.04625893541537155,0.8912135076256434,0.01691877724903381
206,ampMean_D_L1,0.09843073478466535,0.09843073478466535,0.00968860955024913,15.036124878707838,1.2898418276823251,0.04915631092809874,0.01397688393871169,0.007328133246774902
207,axisConc_D_L2,-0.09734825939096359,0.09734825939096359,0.00947668360645033,-3311.1308077956346,1.7255292355866925,0.051715414446113564,6.81124512072168e-05,3.291170691288349e-05
208,A_HV_L5,-0.09583403294351898,0.09583403294351898,0.009184161870219481,-0.6442563532824426,1.477164240130116,0.05548073494305084,-0.035445145016479045,0.16651739535505233
209,axisMean_k_H_L6,-0.09313162471811649,0.09313162471811649,0.008673499522636087,-135.04991468055098,1.5102204855356627,0.06276543276560212,7.567931871588694e-05,0.0007719717710462921
210,p_D_L1,-0.09187794201925137,0.09187794201925137,0.008441556229692917,-1.2343435245840122,1.734085273411912,0.06640313091871304,0.18964353824499675,0.08332470218530441
211,A_D_L1,-0.09187794201925137,0.09187794201925137,0.008441556229692917,-1.2343435245840122,1.734085273411912,0.06640313091871304,0.18964353824499675,0.08332470218530441
212,axisMean_i_D_L3,-0.09142366032488265,0.09142366032488265,0.008358285667199523,-1614.4507133872432,1.5025774876633826,0.06776325783488207,1.5965105915032037e-06,6.339169556931069e-05
213,axisMean_i_D_L5,0.09117602489355318,0.09117602489355318,0.00831306751538983,559.6618235600727,1.5030472678809372,0.06851424477395603,-5.444837851460366e-06,0.00018237005326736735
214,axisMean_j_H_L3,0.08767295874298936,0.08767295874298936,0.007686547694749914,473.3241273946828,1.4824180309681405,0.07988642310509919,3.714572745031168e-05,0.00020735073280768085
215,E_smooth_final,-0.08765378291054716,0.08765378291054716,0.00768318565852933,-0.00010638509451463186,2.2155181031517905,0.07995264273280864,6725.736405238426,922.3344589454824
216,meanE_smoothByLevel,-0.08552418950171312,0.08552418950171312,0.007314386989924936,-0.00046675443079357507,2.1987862984910644,0.08758775873805147,1497.1176541441487,205.11577966953675
217,axisConc_H_L2,-0.08536822285650157,0.08536822285650157,0.007287733473677317,-687.7905617053906,1.636973448370362,0.0881692161119822,0.00019914993894468906,0.00013894361149630185
218,axisConc_D_L4,-0.08482822792937383,0.08482822792937383,0.007195828253637799,-1054.4011754804608,1.7046644644113447,0.0902063520888921,0.00019410492815325712,9.006023327606741e-05
219,axisMean_i_H_L3,0.0844561483941889,0.0844561483941889,0.007132841001581256,1014.6310342252877,1.4992542618927918,0.09163185676647354,7.34984523490044e-07,9.31797807285423e-05
220,ampStd_D_L1,0.08400332642202468,0.08400332642202468,0.00705655884996523,12.551807119129522,1.3401891553237169,0.0933909689963439,0.012732098506574743,0.007491844960192656
221,axisConc_V_L4,-0.08382113932978126,0.08382113932978126,0.007025983398542603,-473.8475359917049,1.6990619202595447,0.09410629620774992,0.0004200969829735055,0.00019802202042971807
222,p_V_L5,0.0816415436535994,0.0816415436535994,0.006665341650142575,1.3135452725928105,0.9592304955998378,0.10300776352227943,0.4116869937286104,0.06957684254288232
223,axisMean_i_V_L4,-0.08062492213209509,0.08062492213209509,0.006500378068806396,-474.4588846439254,1.514073287843241,0.10738166461649845,2.9661764799288837e-05,0.00019022573856079857
224,orientEntropy_L3,0.08012111891129696,0.08012111891129696,0.006419393695598187,2.2400160024022258,-0.48323302324378115,0.10960286919349504,0.8853655603874853,0.04004003414177411
225,log2E_smooth_final,-0.07946603749862821,0.07946603749862821,0.006314851115733385,-0.4492099347003823,7.205864604969092,0.11254496491278652,12.702000032067046,0.19802989612110117
226,axisConc_H_L4,-0.07690500037556623,0.07690500037556623,0.005914379082765842,-495.9613157221801,1.670645324587196,0.12464598816406941,0.00034406982798389343,0.00017358225640395217
227,slope_D,0.07671947294885262,0.07671947294885262,0.005885877529549729,0.23472695484488526,0.7804924280113763,0.12556044141973238,3.0652958986499708,0.36588213139109105
228,axisMean_j_V_L3,-0.0750804252157332,0.0750804252157332,0.005637070250575306,-327.4611665746032,1.5545128761550586,0.13386697268364103,0.00016647126963263662,0.00025666430433628
229,p_D_L4,0.07446009384948335,0.07446009384948335,0.0055443055760738685,3.6743936705817073,0.9231588495494579,0.13711897150660352,0.15698947967086502,0.0226848780693445
230,A_D_L4,0.07446009384948335,0.07446009384948335,0.0055443055760738685,3.6743936705817073,0.9231588495494579,0.13711897150660352,0.15698947967086502,0.0226848780693445
231,axisMean_k_D_L4,-0.07228742398400709,0.07228742398400709,0.0052254716662436035,-588.2831606051043,1.512475685195018,0.14898877778792427,2.1206939158662493e-05,0.00013755452638346526
232,ampEntropy_V_L6,0.07158214082996589,0.07158214082996589,0.0051240028858010695,2.1945095917011708,-0.2749752228004181,0.15300533782365108,0.8088254567274267,0.03651453326354585
233,axisConc_V_L2,0.07114500224624555,0.07114500224624555,0.005061611344618284,460.0815780077858,1.3624858211980133,0.15553569871870096,0.0002988908606109404,0.00017310440023745655
234,log2E_D_L1,0.06938735217190946,0.06938735217190946,0.004814604641428588,0.04676276310023338,2.0567228490091094,0.16602986354341395,-11.905259914086017,1.6610346981723387
235,axisMean_j_V_L6,-0.0679945339411974,0.0679945339411974,0.004623256645880644,-79.4619135905174,1.5049002621580396,0.1747157573746499,6.166806129653158e-05,0.0009578853610554699
236,p_D_L5,0.06655798529827629,0.06655798529827629,0.004429965406965563,3.2164298899789774,0.8403828288296865,0.1840237736951081,0.20507742861904096,0.023164590778963948
237,A_D_L5,0.06655798529827629,0.06655798529827629,0.004429965406965563,3.2164298899789774,0.8403828288296865,0.1840237736951081,0.20507742861904096,0.023164590778963948
238,ampSkew_H_L1,0.06567185877942255,0.06567185877942255,0.0043127930355444195,0.025290413701164614,1.3775207089313795,0.18994491430662075,4.8429137030281355,2.906845366253913
239,std_B,-0.06215614886232588,0.06215614886232588,0.0038633868413956145,-2.4447783708438213,1.719929593945149,0.21481554362714272,0.08995890857347522,0.02846054142985939
240,axisMean_j_V_L5,-0.060614980162162525,0.060614980162162525,0.0036741758200593564,-134.17820207143492,1.501820826658921,0.22642542320287212,1.3570212082224541e-05,0.0005057041917232196
241,axisMean_k_D_L1,0.060459277248788974,0.060459277248788974,0.003655324205445932,1586.2353830610243,1.4895657107829998,0.22762269927550347,6.578020720269536e-06,4.26671733517975e-05
242,ampKurt_H_L1,0.059259247314687014,0.059259247314687014,0.00351165839230324,0.0006057091905610538,1.438632808985283,0.2370012839937675,101.31461098992767,109.5192653533923
243,axisMean_i_V_L6,0.05774822492161647,0.05774822492161647,0.0033348574815976056,96.62316642598013,1.5006776724463236,0.249192941312089,-7.013560736935535e-06,0.0006690459222180676
244,A_HV_L6,-0.05488835061670919,0.05488835061670919,0.0030127310334228004,-0.3166913250957382,1.49480182535132,0.2734477294719359,-0.016414010226230413,0.19401824312238883
245,axisMean_i_V_L5,-0.05402705545764974,0.05402705545764974,0.002918922721423961,-169.42915342168524,1.5041338058590286,0.28105740978793897,2.439843306505891e-05,0.00035696177467319114
246,axisMean_k_V_L3,0.053262122087799825,0.053262122087799825,0.002836853649295694,272.99934822852885,1.5237767069159378,0.2879347154635468,-8.709437245994524e-05,0.00021840139594309654
247,axisConc_V_L6,0.05288319723848358,0.05288319723848358,0.0027966325501643575,98.64012498163882,1.37660450070952,0.29138306059323155,0.0012509665748441535,0.0006001539164349956
248,ampEntropy_H_L1,0.05268868331577987,0.05268868331577987,0.00277609734955054,0.778680856813539,1.1867455454361417,0.2931639031606467,0.4022886293182231,0.07574542417495911
249,axisMean_k_D_L2,0.05171181554936292,0.05171181554936292,0.0026741118674113323,1121.614657236376,1.5072281944496428,0.30221733465702266,-6.4444543435736225e-06,5.161128403421549e-05
250,axisMean_j_D_L4,0.05131794662099777,0.05131794662099777,0.0026335316453955765,465.8228193126857,1.4983371178495455,0.30591951549410423,3.5697739172763532e-06,0.00012332384747594833
251,axisMean_j_D_L5,-0.050275125518396316,0.050275125518396316,0.0025275882458905045,-283.3831628064454,1.4991259303261963,0.31586560231689026,-3.0844093387459267e-06,0.0001985992823299028
252,axisMean_j_H_L6,-0.049731937121855245,0.049731937121855245,0.002473265569892164,-63.01016907866727,1.4962114021715691,0.32112921442765924,-6.012676816818075e-05,0.0008835340378694251
253,slope_V,-0.04933278379124966,0.04933278379124966,0.0024337235565941853,-0.1922370024039819,2.0560677468194717,0.32503326975955255,2.892615572786074,0.2872745753944737
254,axisMean_j_D_L6,-0.04849424624419398,0.04849424624419398,0.002351691918792522,-142.76789588118433,1.5014645936725288,0.3333346435731627,1.0258564528735142e-05,0.0003802403567935511
255,axisMean_j_H_L4,0.04366690347507675,0.04366690347507675,0.0019067984591016698,186.74308266485522,1.500191140930397,0.38374296643749295,-1.023550257762836e-06,0.00026176189547261024
256,axisMean_j_H_L2,0.043319463172854816,0.043319463172854816,0.0018765758895843247,299.8943979769862,1.4879621442557598,0.38754197752540576,4.014031547586272e-05,0.0001617012090589706
257,axisMean_k_H_L2,-0.04287103475073911,0.04287103475073911,0.0018379256205990806,-316.80282526875544,1.5027219024426488,0.39247884901746705,8.59178714817223e-06,0.000151486340468863
258,axisMean_i_H_L5,-0.03967872442255752,0.03967872442255752,0.0015744011718012627,-124.5427731121471,1.5015190201745559,0.4287090355606069,1.2196774944042367e-05,0.00035664630165844146
259,axisMean_j_H_L5,0.03771864866948725,0.03771864866948725,0.0014226964574522124,78.96861255291243,1.4992271591242536,0.45188275638832176,9.786684237722001e-06,0.0005346876729276888
260,axisMean_k_D_L6,0.031906465957091214,0.031906465957091214,0.0010180225698710205,95.93261180620082,1.4961037269916688,0.5245846105944555,4.0614687070151384e-05,0.00037231539048308566
261,axisConc_H_L5,0.02990463741832054,0.02990463741832054,0.0008942873391212169,101.7890545356561,1.4310103156175609,0.5509384927272368,0.0006777711483534067,0.0003288789028883817
262,axisMean_k_D_L3,-0.02936679823433601,0.02936679823433601,0.0008624088385362005,-348.6557264888852,1.4971501182961886,0.5581280723020622,-8.173913368671424e-06,9.42884184327362e-05
263,axisMean_j_V_L4,-0.02627901001991369,0.02627901001991369,0.0006905863676267242,-98.35809014149679,1.5088561914958636,0.6002605231939977,9.004029544619224e-05,0.00029908695246848906
264,axisMean_i_D_L1,0.024879612846785654,0.024879612846785654,0.0006189951354059418,392.66572906700117,1.5033183202391305,0.6198155042057395,-8.45075083841656e-06,7.092823838298726e-05
265,ampKurt_D_L1,-0.023227585767318988,0.023227585767318988,0.0005395207405781596,-0.006599159279826382,1.5719721519605232,0.6432494036239021,10.906260768783357,3.9401614345593057
266,axisMean_k_H_L4,-0.023099630328025658,0.023099630328025658,0.0005335929212914428,-121.04923582863955,1.5016144924128692,0.6450796802868449,1.3337485377889207e-05,0.00021361981369432588
267,axisMean_i_H_L2,-0.022101987900098288,0.022101987900098288,0.0004884978691360911,-285.44397170147187,1.5078988429002638,0.6594227871906481,2.7672130727372926e-05,8.667802668131712e-05
268,axisMean_j_D_L2,-0.020322145235035904,0.020322145235035904,0.0004129895869538925,-598.5920028599074,1.5006653953226199,0.6853211036014452,1.111600755507506e-06,3.8004690027494965e-05
269,ampKurt_V_L1,-0.019844989643563262,0.019844989643563262,0.00039382361395313314,-0.0001426078803611023,1.519615962648212,0.6923288162395435,137.5517439747496,155.77792193552762
270,share_V,0.019670277101948064,0.019670277101948064,0.00038691980126742237,0.2877178969498566,1.3847622567635665,0.69490133538628,0.4005233753551212,0.07653184004526063
271,phaseVar_D_L3,-0.019604954716138052,0.019604954716138052,0.0003843542494218237,-1.1968357235636116,1.6364938363103705,0.6958640630734024,0.11404559006975193,0.01833706625357078
272,phaseConc_D_L3,0.01960495471613799,0.01960495471613799,0.0003843542494218212,1.196835723563608,0.43965811274676203,0.6958640630734034,0.8859544099302481,0.01833706625357078
273,ampStd_V_L6,0.019341647572010217,0.019341647572010217,0.00037409933079984875,0.04242248725071451,1.4269218347151453,0.6997496488225725,1.7226280216189762,0.5103826378383006
274,axisConc_D_L5,-0.01907270958003882,0.01907270958003882,0.00036376825072450457,-144.90867809320326,1.5443318401303636,0.7037264280930985,0.00030592950480060337,0.00014733860561887455
275,ampStd_H_L6,-0.01838369456152023,0.01838369456152023,0.0003379602257312684,-0.045408626618282405,1.5757478642397984,0.7139515512350413,1.6681381904930999,0.4532032161826558
276,axisMean_k_H_L5,0.01764659364844649,0.01764659364844649,0.000311402267393392,50.14000864971766,1.4994227520908177,0.7249471798465331,1.1512720574401648e-05,0.0003939807793916383
277,axisMean_k_H_L3,0.01683528625716705,0.01683528625716705,0.0002834268633607577,109.67343858548786,1.4984008824213846,0.7371153604633733,1.4580718898212724e-05,0.0001718373630286431
278,axisMean_j_D_L3,-0.0164722722732939,0.0164722722732939,0.000271335753845527,-264.75301234100374,1.502459298856826,0.7425814750871446,9.28903068969901e-06,6.964840197554193e-05
279,p_V_L6,-0.016203035044138833,0.016203035044138833,0.0002625383446415911,-0.22478711706159232,1.5882407792323587,0.7466439242833747,0.392552653309667,0.08069070467287058
280,ampSkew_V_L1,-0.01574162915114648,0.01574162915114648,0.00024779888833222465,-0.004832323026193703,1.5278459234630788,0.7536222351832903,5.762430059443336,3.6466348099375
281,ampSkew_D_L1,-0.015486392091412714,0.015486392091412714,0.00023982834000897026,-0.03574793721617287,1.5797075574967783,0.7574911159680521,2.22971068273885,0.48495095458302145
282,ampEntropy_D_L1,-0.015232941162786248,0.015232941162786248,0.00023204249646890764,-0.24494208762528452,1.644461209001351,0.761338921346373,0.5897769975013427,0.06961757702004558
283,orientEntropy_L1,-0.015161826280271065,0.015161826280271065,0.0002298809761531183,-0.26391783283875747,1.742640847054109,0.7624196249705737,0.91938026485066,0.06431041828275388
284,axisConc_D_L6,-0.01489313834132544,0.01489313834132544,0.00022180556965385788,-60.39600082110431,1.5337324808395985,0.7665069156685892,0.0005585217627159722,0.00027604290911686366
285,p_D_L3,-0.013862749272132836,0.013862749272132836,0.00019217581738201949,-0.6060197011452787,1.5797698918067637,0.7822403976102017,0.1316292055456476,0.02560714613270664
286,A_D_L3,-0.013862749272132836,0.013862749272132836,0.00019217581738201949,-0.6060197011452787,1.5797698918067637,0.7822403976102017,0.1316292055456476,0.02560714613270664
287,phaseConc_V_L1,-0.013495323422790246,0.013495323422790246,0.00018212375428571103,-0.6051959024539904,1.9953699734755834,0.7878726996882843,0.8185283004510157,0.024962373240323812
288,phaseVar_V_L1,0.013495323422790228,0.013495323422790228,0.00018212375428571057,0.6051959024539896,1.390174071021593,0.7878726996882846,0.18147169954898432,0.024962373240323812
289,axisMean_i_V_L3,0.011728906996697078,0.011728906996697078,0.00013756725933716967,104.74033050030046,1.4987605298425084,0.8150998230410146,1.1833743044070532e-05,0.0001253551430936511
290,axisMean_i_H_L4,0.011546782349279748,0.011546782349279748,0.00013332818262163832,70.16973536620992,1.5016385888754387,0.8179203485500751,-2.3351789299005777e-05,0.00018420851238662797
291,axisMean_i_D_L2,0.011395001039983923,0.011395001039983923,0.00012984604870123467,320.6788714810747,1.5002991204297997,0.8202727501835345,-9.327724911159848e-07,3.977796642923113e-05
292,axisMean_i_D_L4,-0.011288783439767221,0.011288783439767221,0.00012743663154996264,-119.50846763123695,1.4987653630186546,0.8219199368979427,-1.0330958180764063e-05,0.0001057418777518254
293,phaseVar_H_L2,0.010213031767826555,0.010213031767826555,0.00010430601789063441,0.7594930456181735,1.418035374417628,0.8386452172543966,0.10792017919750484,0.01505322092730668
294,phaseConc_H_L2,-0.010213031767826277,0.010213031767826277,0.00010430601789062873,-0.7594930456181531,2.1775284200357836,0.8386452172544008,0.8920798208024953,0.015053220927306678
295,axisMean_k_D_L5,0.007461536463105282,0.007461536463105282,5.567452639024968e-05,40.385229471930046,1.4998218748302803,0.8817384519706603,4.410651420057605e-06,0.0002068255867419582
296,slope_H,0.007347926230978384,0.007347926230978384,5.39920198959002e-05,0.030348391282940288,1.414275725124845,0.8835262200334743,2.824672783342658,0.27103642924972926
297,slope_totalDetail,-0.00631109429724989,0.00631109429724989,3.982991122878009e-05,-0.02467437663463783,1.5712434379393208,0.8998679763730785,2.887344997373076,0.28632352620804696
298,axisMean_i_H_L6,-0.00565931405265866,0.00565931405265866,3.2027835546619784e-05,-9.03436993674733,1.4995349777469285,0.9101629807087267,-5.147257156032242e-05,0.0007012364448934664
299,axisMean_i_D_L6,-0.004508372628710067,0.004508372628710067,2.0325423759302116e-05,-15.668876539672965,1.4997658482902183,0.9283780210345888,-1.494374591495052e-05,0.00032209241681944474
300,axisMean_k_V_L6,0.004184038464361853,0.004184038464361853,1.750617787125949e-05,6.293505021632168,1.4995078141380094,0.9335181784628772,7.82053657379993e-05,0.0007442205186973035
301,meanA_D,0.004009216567254368,0.004009216567254368,1.6073817483146897e-05,0.20020052952425227,1.466832808767777,0.9362899745592468,0.16566984768242088,0.02241779269643994
302,axisMean_k_V_L4,0.0037618170262552148,0.0037618170262552148,1.4151267339023627e-05,14.965933289534828,1.4992810312929192,0.9402137941134434,4.804035225678977e-05,0.00028137947633989397
303,axisConc_V_L5,-0.0027699692545659267,0.0027699692545659267,7.672729671240515e-06,-9.955528520603082,1.506839836014095,0.9559583211611475,0.0006870389653286558,0.0003114649504803614
